Expressing unequivocal support for the men and women of our Armed Forces who are currently carrying out missions in and around the Persian Gulf region.|105|House|FLOYD SPENCE(R) |Motion to reconsider laid on the table Agreed to without objection.|1998-12-17|https://www.congress.gov/105/bills/hres612/BILLS-105hres612eh.pdf
Women's Progress Commemoration Act|105|Senate|CHRISTOPHER DODD(D) |Became Public Law No: 105-341.|1998-10-31|https://www.congress.gov/105/bills/s2285/BILLS-105s2285enr.pdf
Women's Health Research and Prevention Amendments of 1998|105|Senate|WILLIAM FRIST(R) |Became Public Law No: 105-340.|1998-10-31|https://www.congress.gov/105/bills/s1722/BILLS-105s1722enr.pdf
Protection of Children From Sexual Predators Act of 1998|105|House|BILL MCCOLLUM(R) |Became Public Law No: 105-314.|1998-10-30|https://www.congress.gov/105/bills/hr3494/BILLS-105hr3494enr.pdf
A resolution expressing the sense of the Senate that Nadia Dabbagh should be returned home to her mother, Ms. Maureen Dabbagh.|105|Senate|CHARLES ROBB(D) |Resolution agreed to in Senate without amendment and with a preamble by Unanimous Consent.|1998-10-21|https://www.congress.gov/105/bills/sres293/BILLS-105sres293ats.pdf
Women and Children's Resources Act|105|House|JOSEPH PITTS(R) |Referred to the Subcommittee on Health and Environment.|1998-10-21|https://www.congress.gov/105/bills/hr4670/BILLS-105hr4670ih.pdf
National Domestic Violence Victim Notification Act|105|House|SCOTTY BAESLER(D) |Sponsor introductory remarks on measure. (CR E2272)|1998-10-21|https://www.congress.gov/105/bills/hr4860/BILLS-105hr4860ih.pdf
To modify retroactively the residence requirement for transmission of citizenship to certain individuals born abroad before 1953 to one citizen parent and one alien parent.|105|House|PATSY MINK(D) |Referred to the House Committee on the Judiciary.|1998-10-19|https://www.congress.gov/105/bills/hr4853/BILLS-105hr4853ih.pdf
Commission on the Advancement of Women and Minorities in Science, Engineering, and Technology Development Act|105|House|CONSTANCE MORELLA(R) |Became Public Law No: 105-255.|1998-10-14|https://www.congress.gov/105/bills/hr3007/BILLS-105hr3007enr.pdf
A bill to redesignate the legal public holiday of "Washington's Birthday" as "Presidents' Day" in honor of George Washington, Abraham Lincoln, and Franklin Roosevelt and in recognition of the importance of the institution of the Presidency and the contributions that Presidents have made to the development of our Nation and the principles of freedom and democracy.|105|Senate|Richard Durbin(D) |Referred to Subcommittee on Constitution, Federalism, Property.|1998-10-13|https://www.congress.gov/105/bills/s2353/BILLS-105s2353is.pdf
To provide a location in Arlington, Virginia, for construction of a memorial to honor the men and women who have served in the United States Air Force.|105|House|GERALD SOLOMON(R) |Referred to House Resources|1998-10-12|https://www.congress.gov/105/bills/hr4817/BILLS-105hr4817ih.pdf
A bill to revise the boundaries of the George Washington Birthplace National Monument.|105|Senate|JOHN WARNER(R) |By Senator Murkowski from Committee on Energy and Natural Resources filed written report. Report No. 105-403.|1998-10-10|https://www.congress.gov/105/bills/s2086/BILLS-105s2086rfh.pdf
